"","pred1.leaf_index"
"17572",14
"17573",14
"17574",14
"17575",14
"17576",14
"17577",14
"17578",14
"17579",14
"17580",14
"17581",15
"17582",15
"17583",15
"17584",15
"17585",15
"17586",15
"17587",15
"17588",15
"17589",15
"17590",15
"17591",15
"17592",15
"17593",15
"17594",15
"17595",15
"17596",15
"17597",15
"17598",15
"17599",15
"17600",15
"17601",15
"17602",15
"17603",15
"17604",15
"17605",15
"17606",15
"17607",15
"17608",15
"17609",15
"17610",15
"17611",15
"17612",15
"17613",15
"17614",15
"17615",14
"17616",15
"17617",15
"17618",15
"17619",15
"17620",15
"17621",15
"17622",15
"17623",15
"17624",15
"17625",15
"17626",15
"17627",15
"17628",15
"17629",15
"17630",15
"17631",15
"17632",15
"17633",15
"17634",15
"17635",15
"17636",15
"17637",15
"17638",15
"17639",15
"17640",15
"17641",11
"17642",10
"17643",10
"17644",10
"17645",10
"17646",10
"17647",10
"17648",10
"17649",10
"17650",10
"17651",10
"17652",10
"17653",10
"17654",11
"17655",10
"17656",10
"17657",10
"17658",10
"17659",10
"17660",10
"17661",15
"17662",15
"17663",15
"17664",15
"17665",15
"17666",15
"17667",15
"17668",15
"17669",15
"17670",15
"17671",15
"17672",15
"17673",15
"17674",15
"17675",15
"17676",14
"17677",15
"17678",15
"17679",15
"17680",15
"17681",8
"17682",12
"17683",8
"17684",8
"17685",8
"17686",8
"17687",8
"17688",8
"17689",8
"17690",8
"17691",8
"17692",8
"17693",8
"17694",8
"17695",8
"17696",12
"17697",8
"17698",8
"17699",8
"17700",8
"17701",8
"17702",8
"17703",8
"17704",8
"17705",8
"17706",8
"17707",8
"17708",8
"17709",8
"17710",8
"17711",8
"17712",8
"17713",8
"17714",8
"17715",8
"17716",8
"17717",8
"17718",8
"17719",8
"17720",8
"17721",10
"17722",8
"17723",8
"17724",10
"17725",10
"17726",9
"17727",8
"17728",10
"17729",8
"17730",10
"17731",8
"17732",10
"17733",8
"17734",8
"17735",8
"17736",8
"17737",8
"17738",10
"17739",9
"17740",9
"17741",13
"17742",8
"17743",8
"17744",13
"17745",8
"17746",13
"17747",13
"17748",13
"17749",13
"17750",13
"17751",13
"17752",13
"17753",13
"17754",13
"17755",13
"17756",13
"17757",13
"17758",13
"17759",13
"17760",13
"17761",13
"17762",13
"17763",13
"17764",13
"17765",13
"17766",13
"17767",13
"17768",13
"17769",13
"17770",13
"17771",13
"17772",13
"17773",13
"17774",13
"17775",13
"17776",13
"17777",13
"17778",13
"17779",13
"17780",13
"17781",15
"17782",15
"17783",15
"17784",15
"17785",15
"17786",13
"17787",15
"17788",15
"17789",13
"17790",15
"17791",15
"17792",15
"17793",13
"17794",15
"17795",15
"17796",15
"17797",15
"17798",15
"17799",13
"17800",15
"17801",9
"17802",8
"17803",9
"17804",8
"17805",8
"17806",8
"17807",9
"17808",8
"17809",8
"17810",9
"17811",9
"17812",8
"17813",8
"17814",8
"17815",8
"17816",8
"17817",9
"17818",9
"17819",8
"17820",8
"17821",15
"17822",15
"17823",15
"17824",15
"17825",15
"17826",15
"17827",15
"17828",15
"17829",15
"17830",15
"17831",15
"17832",15
"17833",15
"17834",15
"17835",15
"17836",15
"17837",15
"17838",15
"17839",15
"17840",15
"17841",15
"17842",15
"17843",15
"17844",15
"17845",15
"17846",15
"17847",15
"17848",15
"17849",15
"17850",15
"17851",15
"17852",15
"17853",15
"17854",15
"17855",15
"17856",15
"17857",15
"17858",15
"17859",15
"17860",15
"17861",8
"17862",8
"17863",8
"17864",8
"17865",9
"17866",8
"17867",8
"17868",8
"17869",8
"17870",8
"17871",8
"17872",8
"17873",8
"17874",8
"17875",8
"17876",8
"17877",8
"17878",8
"17879",8
"17880",8
"17881",10
"17882",10
"17883",10
"17884",10
"17885",10
"17886",10
"17887",8
"17888",12
"17889",10
"17890",10
"17891",12
"17892",12
"17893",10
"17894",10
"17895",10
"17896",10
"17897",10
"17898",10
"17899",10
"17900",8
"17901",9
"17902",9
"17903",9
"17904",9
"17905",9
"17906",9
"17907",13
"17908",13
"17909",9
"17910",9
"17911",9
"17912",9
"17913",13
"17914",13
"17915",9
"17916",9
"17917",9
"17918",9
"17919",9
"17920",9
"17921",10
"17922",11
"17923",13
"17924",10
"17925",11
"17926",11
"17927",10
"17928",10
"17929",11
"17930",11
"17931",11
"17932",11
"17933",10
"17934",11
"17935",11
"17936",10
"17937",13
"17938",11
"17939",11
"17940",10
"17941",15
"17942",15
"17943",15
"17944",15
"17945",15
"17946",15
"17947",15
"17948",15
"17949",15
"17950",15
"17951",15
"17952",15
"17953",15
"17954",15
"17955",15
"17956",15
"17957",15
"17958",15
"17959",15
"17960",15
"17961",8
"17962",8
"17963",8
"17964",8
"17965",8
"17966",8
"17967",8
"17968",8
"17969",8
"17970",8
"17971",8
"17972",8
"17973",8
"17974",8
"17975",8
"17976",8
"17977",8
"17978",8
"17979",8
"17980",8
"17981",14
"17982",14
"17983",14
"17984",14
"17985",14
"17986",14
"17987",14
"17988",14
"17989",12
"17990",14
"17991",14
"17992",14
"17993",14
"17994",14
"17995",14
"17996",14
"17997",14
"17998",14
"17999",14
"18000",14
"18001",13
"18002",13
"18003",13
"18004",14
"18005",13
"18006",13
"18007",14
"18008",13
"18009",13
"18010",14
"18011",13
"18012",14
"18013",12
"18014",13
"18015",13
"18016",13
"18017",14
"18018",14
"18019",13
"18020",13
"18021",14
"18022",13
"18023",14
"18024",14
"18025",14
"18026",13
"18027",13
"18028",14
"18029",13
"18030",13
"18031",13
"18032",14
"18033",14
"18034",14
"18035",14
"18036",14
"18037",14
"18038",13
"18039",14
"18040",14
"18041",9
"18042",9
"18043",9
"18044",9
"18045",9
"18046",9
"18047",9
"18048",9
"18049",9
"18050",9
"18051",9
"18052",9
"18053",9
"18054",9
"18055",9
"18056",9
"18057",9
"18058",9
"18059",9
"18060",9
"18061",13
"18062",13
"18063",13
"18064",15
"18065",15
"18066",13
"18067",13
"18068",13
"18069",13
"18070",15
"18071",15
"18072",13
"18073",13
"18074",13
"18075",13
"18076",13
"18077",15
"18078",15
"18079",13
"18080",13
"18081",15
"18082",15
"18083",15
"18084",15
"18085",15
"18086",15
"18087",15
"18088",15
"18089",15
"18090",15
"18091",15
"18092",15
"18093",15
"18094",15
"18095",15
"18096",15
"18097",15
"18098",15
"18099",15
"18100",15
"18101",15
"18102",15
"18103",15
"18104",15
"18105",15
"18106",15
"18107",15
"18108",15
"18109",15
"18110",15
"18111",15
"18112",15
"18113",15
"18114",15
"18115",15
"18116",15
"18117",15
"18118",15
"18119",15
"18120",15
"18121",8
"18122",8
"18123",8
"18124",8
"18125",8
"18126",8
"18127",8
"18128",8
"18129",8
"18130",8
"18131",8
"18132",8
"18133",8
"18134",8
"18135",8
"18136",8
"18137",8
"18138",8
"18139",8
"18140",8
"18141",12
"18142",12
"18143",14
"18144",14
"18145",13
"18146",12
"18147",12
"18148",14
"18149",14
"18150",13
"18151",14
"18152",14
"18153",14
"18154",14
"18155",12
"18156",14
"18157",14
"18158",14
"18159",14
"18160",14
"18161",14
"18162",14
"18163",14
"18164",14
"18165",14
"18166",14
"18167",14
"18168",14
"18169",14
"18170",14
"18171",14
"18172",14
"18173",14
"18174",15
"18175",14
"18176",15
"18177",15
"18178",14
"18179",14
"18180",14
"18181",15
"18182",15
"18183",15
"18184",15
"18185",15
"18186",15
"18187",15
"18188",15
"18189",13
"18190",13
"18191",15
"18192",15
"18193",15
"18194",15
"18195",15
"18196",15
"18197",15
"18198",15
"18199",15
"18200",15
"18201",14
"18202",15
"18203",15
"18204",14
"18205",15
"18206",15
"18207",15
"18208",14
"18209",15
"18210",15
"18211",15
"18212",15
"18213",15
"18214",15
"18215",14
"18216",15
"18217",14
"18218",15
"18219",14
"18220",15
"18221",14
"18222",14
"18223",14
"18224",14
"18225",14
"18226",14
"18227",14
"18228",14
"18229",14
"18230",14
"18231",14
"18232",14
"18233",14
"18234",14
"18235",14
"18236",15
"18237",14
"18238",14
"18239",14
"18240",14
"18241",15
"18242",15
"18243",15
"18244",15
"18245",15
"18246",15
"18247",15
"18248",15
"18249",15
"18250",15
"18251",15
"18252",15
"18253",15
"18254",15
"18255",15
"18256",15
"18257",15
"18258",15
"18259",15
"18260",15
"18261",13
"18262",15
"18263",13
"18264",13
"18265",13
"18266",13
"18267",15
"18268",13
"18269",13
"18270",15
"18271",13
"18272",13
"18273",13
"18274",13
"18275",13
"18276",13
"18277",13
"18278",15
"18279",13
"18280",13
"18281",15
"18282",15
"18283",15
"18284",15
"18285",15
"18286",15
"18287",15
"18288",15
"18289",15
"18290",15
"18291",15
"18292",15
"18293",15
"18294",15
"18295",15
"18296",15
"18297",15
"18298",15
"18299",15
"18300",15
"18301",14
"18302",15
"18303",14
"18304",14
"18305",14
"18306",15
"18307",14
"18308",14
"18309",14
"18310",14
"18311",14
"18312",14
"18313",14
"18314",14
"18315",14
"18316",14
"18317",15
"18318",14
"18319",14
"18320",14
"18321",15
"18322",15
"18323",15
"18324",15
"18325",15
"18326",15
"18327",15
"18328",15
"18329",15
"18330",15
"18331",15
"18332",15
"18333",15
"18334",15
"18335",15
"18336",15
"18337",15
"18338",15
"18339",15
"18340",15
"18341",14
"18342",15
"18343",14
"18344",15
"18345",15
"18346",14
"18347",14
"18348",13
"18349",14
"18350",14
"18351",14
"18352",13
"18353",14
"18354",14
"18355",14
"18356",14
"18357",14
"18358",15
"18359",14
"18360",14
"18361",11
"18362",11
"18363",11
"18364",11
"18365",11
"18366",11
"18367",11
"18368",11
"18369",11
"18370",11
"18371",11
"18372",11
"18373",11
"18374",11
"18375",11
"18376",11
"18377",11
"18378",11
"18379",11
"18380",11
"18381",9
"18382",9
"18383",9
"18384",9
"18385",9
"18386",9
"18387",9
"18388",9
"18389",9
"18390",9
"18391",9
"18392",9
"18393",9
"18394",9
"18395",8
"18396",9
"18397",9
"18398",9
"18399",9
"18400",9
"18401",13
"18402",14
"18403",14
"18404",13
"18405",14
"18406",13
"18407",13
"18408",13
"18409",14
"18410",13
"18411",13
"18412",13
"18413",13
"18414",13
"18415",13
"18416",14
"18417",13
"18418",13
"18419",14
"18420",14
"18421",10
"18422",10
"18423",10
"18424",8
"18425",8
"18426",8
"18427",8
"18428",8
"18429",10
"18430",10
"18431",10
"18432",13
"18433",12
"18434",13
"18435",10
"18436",10
"18437",8
"18438",13
"18439",8
"18440",8
"18441",11
"18442",11
"18443",13
"18444",10
"18445",11
"18446",11
"18447",11
"18448",13
"18449",11
"18450",11
"18451",10
"18452",13
"18453",11
"18454",11
"18455",11
"18456",11
"18457",11
"18458",11
"18459",11
"18460",11
"18461",15
"18462",15
"18463",15
"18464",15
"18465",15
"18466",15
"18467",15
"18468",15
"18469",15
"18470",15
"18471",15
"18472",15
"18473",15
"18474",15
"18475",15
"18476",15
"18477",15
"18478",15
"18479",15
"18480",15
"18481",11
"18482",11
"18483",11
"18484",11
"18485",11
"18486",11
"18487",11
"18488",11
"18489",11
"18490",11
"18491",11
"18492",11
"18493",11
"18494",11
"18495",11
"18496",11
"18497",11
"18498",11
"18499",11
"18500",11
"18501",14
"18502",14
"18503",14
"18504",14
"18505",14
"18506",14
"18507",14
"18508",14
"18509",14
"18510",14
"18511",14
"18512",14
"18513",14
"18514",14
"18515",14
"18516",14
"18517",14
"18518",14
"18519",14
"18520",14
"18521",8
"18522",8
"18523",8
"18524",8
"18525",8
"18526",8
"18527",8
"18528",8
"18529",8
"18530",8
"18531",8
"18532",8
"18533",8
"18534",8
"18535",8
"18536",8
"18537",8
"18538",8
"18539",8
"18540",8
"18541",15
"18542",15
"18543",15
"18544",15
"18545",15
"18546",15
"18547",15
"18548",15
"18549",15
"18550",15
"18551",15
"18552",15
"18553",15
"18554",15
"18555",15
"18556",15
"18557",15
"18558",15
"18559",15
"18560",15
"18561",8
"18562",9
"18563",8
"18564",8
"18565",9
"18566",8
"18567",9
"18568",9
"18569",8
"18570",8
"18571",9
"18572",8
"18573",8
"18574",8
"18575",9
"18576",8
"18577",8
"18578",8
"18579",8
"18580",8
"18581",11
"18582",11
"18583",11
"18584",11
"18585",11
"18586",11
"18587",11
"18588",11
"18589",11
"18590",11
"18591",11
"18592",11
"18593",11
"18594",11
"18595",11
"18596",11
"18597",11
"18598",11
"18599",11
"18600",11
"18601",14
"18602",14
"18603",14
"18604",14
"18605",14
"18606",14
"18607",14
"18608",14
"18609",14
"18610",14
"18611",14
"18612",14
"18613",14
"18614",14
"18615",14
"18616",14
"18617",14
"18618",14
"18619",14
"18620",14
"18621",13
"18622",13
"18623",13
"18624",13
"18625",13
"18626",13
"18627",13
"18628",15
"18629",13
"18630",13
"18631",13
"18632",13
"18633",13
"18634",13
"18635",15
"18636",13
"18637",13
"18638",13
"18639",13
"18640",13
"18641",15
"18642",15
"18643",15
"18644",15
"18645",15
"18646",15
"18647",15
"18648",15
"18649",15
"18650",15
"18651",15
"18652",15
"18653",15
"18654",15
"18655",15
"18656",15
"18657",15
"18658",15
"18659",15
"18660",15
"18661",10
"18662",9
"18663",10
"18664",10
"18665",10
"18666",10
"18667",10
"18668",10
"18669",10
"18670",10
"18671",10
"18672",10
"18673",10
"18674",10
"18675",10
"18676",10
"18677",10
"18678",10
"18679",10
"18680",10
"18681",11
"18682",10
"18683",10
"18684",10
"18685",10
"18686",11
"18687",10
"18688",10
"18689",11
"18690",10
"18691",10
"18692",10
"18693",10
"18694",11
"18695",10
"18696",10
"18697",10
"18698",10
"18699",10
"18700",11
"18701",11
"18702",10
"18703",10
"18704",10
"18705",10
"18706",10
"18707",10
"18708",10
"18709",10
"18710",10
"18711",10
"18712",9
"18713",10
"18714",10
"18715",10
"18716",10
"18717",10
"18718",10
"18719",10
"18720",10
"18721",15
"18722",15
"18723",15
"18724",15
"18725",15
"18726",15
"18727",15
"18728",15
"18729",15
"18730",15
"18731",15
"18732",15
"18733",15
"18734",15
"18735",15
"18736",15
"18737",15
"18738",15
"18739",15
"18740",15
"18741",14
"18742",14
"18743",14
"18744",14
"18745",14
"18746",14
"18747",14
"18748",14
"18749",14
"18750",14
"18751",14
"18752",14
"18753",14
"18754",14
"18755",14
"18756",14
"18757",14
"18758",14
"18759",14
"18760",14
"18761",9
"18762",9
"18763",9
"18764",9
"18765",9
"18766",9
"18767",9
"18768",9
"18769",9
"18770",9
"18771",9
"18772",9
"18773",9
"18774",9
"18775",9
"18776",9
"18777",9
"18778",9
"18779",9
"18780",9
"18781",8
"18782",8
"18783",8
"18784",8
"18785",8
"18786",8
"18787",8
"18788",9
"18789",8
"18790",8
"18791",8
"18792",8
"18793",8
"18794",8
"18795",8
"18796",8
"18797",8
"18798",8
"18799",8
"18800",8
"18801",15
"18802",15
"18803",15
"18804",15
"18805",15
"18806",13
"18807",15
"18808",15
"18809",15
"18810",15
"18811",15
"18812",15
"18813",15
"18814",15
"18815",15
"18816",15
"18817",15
"18818",13
"18819",15
"18820",15
"18821",9
"18822",9
"18823",9
"18824",9
"18825",9
"18826",9
"18827",9
"18828",9
"18829",9
"18830",9
"18831",9
"18832",9
"18833",9
"18834",9
"18835",9
"18836",10
"18837",9
"18838",9
"18839",10
"18840",9
"18841",8
"18842",8
"18843",13
"18844",13
"18845",13
"18846",13
"18847",8
"18848",13
"18849",13
"18850",13
"18851",13
"18852",13
"18853",13
"18854",13
"18855",13
"18856",8
"18857",8
"18858",13
"18859",13
"18860",13
"18861",14
"18862",14
"18863",14
"18864",14
"18865",14
"18866",14
"18867",14
"18868",14
"18869",14
"18870",14
"18871",14
"18872",14
"18873",14
"18874",14
"18875",14
"18876",14
"18877",14
"18878",14
"18879",14
"18880",14
"18881",11
"18882",11
"18883",11
"18884",11
"18885",11
"18886",11
"18887",11
"18888",11
"18889",11
"18890",11
"18891",11
"18892",11
"18893",11
"18894",10
"18895",11
"18896",11
"18897",11
"18898",11
"18899",11
"18900",11
"18901",9
"18902",9
"18903",9
"18904",9
"18905",9
"18906",9
"18907",9
"18908",9
"18909",9
"18910",9
"18911",9
"18912",9
"18913",9
"18914",9
"18915",9
"18916",9
"18917",9
"18918",9
"18919",9
"18920",9
"18921",15
"18922",14
"18923",15
"18924",14
"18925",14
"18926",14
"18927",15
"18928",14
"18929",15
"18930",15
"18931",14
"18932",15
"18933",15
"18934",14
"18935",15
"18936",15
"18937",14
"18938",14
"18939",15
"18940",14
"18941",15
"18942",15
"18943",15
"18944",15
"18945",15
"18946",15
"18947",15
"18948",15
"18949",15
"18950",15
"18951",15
"18952",15
"18953",15
"18954",15
"18955",15
"18956",15
"18957",15
"18958",15
"18959",15
"18960",15
"18961",9
"18962",13
"18963",13
"18964",13
"18965",13
"18966",13
"18967",13
"18968",13
"18969",13
"18970",13
"18971",13
"18972",13
"18973",13
"18974",13
"18975",13
"18976",13
"18977",13
"18978",13
"18979",13
"18980",13
"18981",9
"18982",9
"18983",9
"18984",9
"18985",9
"18986",9
"18987",9
"18988",9
"18989",9
"18990",9
"18991",9
"18992",9
"18993",9
"18994",9
"18995",9
"18996",9
"18997",9
"18998",9
"18999",9
"19000",9
"19001",15
"19002",15
"19003",15
"19004",15
"19005",15
"19006",15
"19007",15
"19008",15
"19009",15
"19010",15
"19011",15
"19012",15
"19013",15
"19014",15
"19015",15
"19016",15
"19017",15
"19018",15
"19019",15
"19020",15
"19021",10
"19022",10
"19023",10
"19024",10
"19025",10
"19026",10
"19027",10
"19028",10
"19029",10
"19030",10
"19031",11
"19032",10
"19033",10
"19034",10
"19035",10
"19036",10
"19037",10
"19038",10
"19039",10
"19040",11
"19041",13
"19042",9
"19043",9
"19044",9
"19045",9
"19046",9
"19047",9
"19048",9
"19049",9
"19050",13
"19051",13
"19052",9
"19053",9
"19054",9
"19055",9
"19056",9
"19057",13
"19058",9
"19059",13
"19060",13
"19061",15
"19062",15
"19063",15
"19064",15
"19065",15
"19066",15
"19067",15
"19068",15
"19069",15
"19070",15
"19071",15
"19072",15
"19073",15
"19074",15
"19075",15
"19076",15
"19077",15
"19078",15
"19079",15
"19080",15
"19081",14
"19082",14
"19083",14
"19084",14
"19085",14
"19086",14
"19087",14
"19088",15
"19089",14
"19090",14
"19091",14
"19092",14
"19093",14
"19094",14
"19095",14
"19096",14
"19097",14
"19098",14
"19099",14
"19100",14
"19101",12
"19102",14
"19103",14
"19104",12
"19105",12
"19106",14
"19107",14
"19108",12
"19109",12
"19110",12
"19111",14
"19112",12
"19113",12
"19114",12
"19115",12
"19116",12
"19117",12
"19118",12
"19119",14
"19120",12
"19121",13
"19122",13
"19123",15
"19124",13
"19125",13
"19126",13
"19127",13
"19128",13
"19129",15
"19130",13
"19131",13
"19132",13
"19133",15
"19134",13
"19135",13
"19136",13
"19137",13
"19138",13
"19139",13
"19140",13
"19141",9
"19142",9
"19143",9
"19144",9
"19145",9
"19146",9
"19147",9
"19148",9
"19149",9
"19150",9
"19151",9
"19152",9
"19153",9
"19154",13
"19155",9
"19156",9
"19157",9
"19158",9
"19159",9
"19160",9
"19161",11
"19162",11
"19163",13
"19164",11
"19165",11
"19166",13
"19167",13
"19168",11
"19169",11
"19170",11
"19171",13
"19172",13
"19173",13
"19174",11
"19175",13
"19176",13
"19177",13
"19178",11
"19179",11
"19180",11
"19181",13
"19182",13
"19183",13
"19184",13
"19185",13
"19186",13
"19187",13
"19188",13
"19189",13
"19190",13
"19191",13
"19192",13
"19193",13
"19194",10
"19195",13
"19196",13
"19197",13
"19198",10
"19199",13
"19200",13
"19201",15
"19202",15
"19203",15
"19204",15
"19205",15
"19206",15
"19207",15
"19208",15
"19209",15
"19210",15
"19211",15
"19212",15
"19213",15
"19214",15
"19215",15
"19216",15
"19217",15
"19218",15
"19219",15
"19220",15
"19221",12
"19222",12
"19223",13
"19224",13
"19225",13
"19226",12
"19227",13
"19228",13
"19229",12
"19230",12
"19231",12
"19232",13
"19233",12
"19234",13
"19235",14
"19236",13
"19237",14
"19238",12
"19239",12
"19240",12
"19241",14
"19242",15
"19243",15
"19244",15
"19245",14
"19246",15
"19247",15
"19248",15
"19249",15
"19250",15
"19251",15
"19252",14
"19253",15
"19254",15
"19255",15
"19256",15
"19257",14
"19258",15
"19259",14
"19260",15
"19261",14
"19262",14
"19263",14
"19264",14
"19265",14
"19266",14
"19267",14
"19268",14
"19269",14
"19270",14
"19271",14
"19272",14
"19273",14
"19274",14
"19275",14
"19276",14
"19277",14
"19278",14
"19279",14
"19280",14
"19281",13
"19282",15
"19283",13
"19284",15
"19285",13
"19286",13
"19287",15
"19288",15
"19289",13
"19290",13
"19291",15
"19292",15
"19293",13
"19294",13
"19295",15
"19296",15
"19297",13
"19298",13
"19299",13
"19300",15
"19301",15
"19302",15
"19303",15
"19304",15
"19305",15
"19306",15
"19307",15
"19308",15
"19309",15
"19310",15
"19311",15
"19312",15
"19313",15
"19314",15
"19315",15
"19316",15
"19317",15
"19318",15
"19319",15
"19320",15
"19321",9
"19322",9
"19323",9
"19324",9
"19325",9
"19326",9
"19327",9
"19328",9
"19329",8
"19330",9
"19331",9
"19332",9
"19333",9
"19334",9
"19335",8
"19336",9
"19337",9
"19338",8
"19339",9
"19340",9
"19341",15
"19342",15
"19343",15
"19344",15
"19345",15
"19346",15
"19347",15
"19348",15
"19349",15
"19350",15
"19351",15
"19352",15
"19353",15
"19354",15
"19355",15
"19356",15
"19357",15
"19358",15
"19359",15
"19360",15
"19361",14
"19362",14
"19363",12
"19364",12
"19365",12
"19366",14
"19367",14
"19368",12
"19369",12
"19370",14
"19371",12
"19372",14
"19373",12
"19374",14
"19375",14
"19376",12
"19377",12
"19378",14
"19379",12
"19380",14
"19381",10
"19382",10
"19383",10
"19384",13
"19385",13
"19386",13
"19387",13
"19388",13
"19389",10
"19390",13
"19391",13
"19392",13
"19393",10
"19394",10
"19395",13
"19396",13
"19397",13
"19398",13
"19399",13
"19400",13
"19401",15
"19402",14
"19403",14
"19404",15
"19405",14
"19406",15
"19407",15
"19408",15
"19409",15
