"","insPred1.leaf_index"
"58600",15
"58601",15
"58602",13
"58603",13
"58604",13
"58605",15
"58606",14
"58607",13
"58608",15
"58609",13
"58610",13
"58611",13
"58612",15
"58613",15
"58614",15
"58615",13
"58616",13
"58617",13
"58618",15
"58619",15
"58620",13
"58621",14
"58622",15
"58623",13
"58624",13
"58625",15
"58626",15
"58627",15
"58628",15
"58629",13
"58630",15
"58631",15
"58632",15
"58633",15
"58634",13
"58635",15
"58636",13
"58637",13
"58638",15
"58639",15
"58640",13
"58641",13
"58642",13
"58643",13
"58644",9
"58645",13
"58646",13
"58647",13
"58648",13
"58649",13
"58650",13
"58651",9
"58652",13
"58653",13
"58654",13
"58655",13
"58656",13
"58657",13
"58658",13
"58659",13
"58660",13
"58661",9
"58662",13
"58663",9
"58664",13
"58665",13
"58666",13
"58667",13
"58668",13
"58669",13
"58670",13
"58671",13
"58672",13
"58673",13
"58674",13
"58675",13
"58676",13
"58677",13
"58678",13
"58679",13
"58680",13
"58681",13
"58682",13
"58683",9
"58684",13
"58685",13
"58686",13
"58687",13
"58688",13
"58689",9
"58690",13
"58691",13
"58692",13
"58693",13
"58694",9
"58695",13
"58696",13
"58697",13
"58698",9
"58699",13
"58700",13
"58701",13
"58702",13
"58703",13
"58704",13
"58705",15
"58706",13
"58707",13
"58708",13
"58709",13
"58710",13
"58711",13
"58712",13
"58713",13
"58714",13
"58715",13
"58716",13
"58717",13
"58718",13
"58719",13
"58720",13
"58721",14
"58722",14
"58723",14
"58724",14
"58725",14
"58726",14
"58727",14
"58728",14
"58729",14
"58730",14
"58731",14
"58732",14
"58733",14
"58734",14
"58735",14
"58736",14
"58737",14
"58738",14
"58739",14
"58740",14
"58741",14
"58742",14
"58743",14
"58744",14
"58745",14
"58746",14
"58747",14
"58748",14
"58749",14
"58750",14
"58751",14
"58752",14
"58753",14
"58754",14
"58755",14
"58756",14
"58757",14
"58758",14
"58759",14
"58760",14
"58761",14
"58762",14
"58763",14
"58764",14
"58765",14
"58766",14
"58767",14
"58768",14
"58769",14
"58770",14
"58771",14
"58772",14
"58773",14
"58774",14
"58775",14
"58776",14
"58777",14
"58778",14
"58779",14
"58780",14
"58781",14
"58782",14
"58783",14
"58784",14
"58785",14
"58786",14
"58787",14
"58788",14
"58789",14
"58790",14
"58791",14
"58792",14
"58793",14
"58794",14
"58795",14
"58796",14
"58797",14
"58798",14
"58799",14
"58800",14
"58801",13
"58802",13
"58803",13
"58804",13
"58805",10
"58806",13
"58807",13
"58808",13
"58809",13
"58810",13
"58811",13
"58812",13
"58813",13
"58814",13
"58815",13
"58816",10
"58817",10
"58818",13
"58819",13
"58820",10
"58821",13
"58822",13
"58823",13
"58824",13
"58825",13
"58826",13
"58827",13
"58828",13
"58829",13
"58830",13
"58831",13
"58832",13
"58833",13
"58834",13
"58835",13
"58836",13
"58837",13
"58838",13
"58839",13
"58840",10
"58841",13
"58842",13
"58843",13
"58844",13
"58845",13
"58846",13
"58847",13
"58848",13
"58849",13
"58850",13
"58851",13
"58852",13
"58853",13
"58854",13
"58855",13
"58856",13
"58857",13
"58858",13
"58859",13
"58860",13
"58861",13
"58862",13
"58863",13
"58864",13
"58865",13
"58866",9
"58867",13
"58868",13
"58869",13
"58870",13
"58871",13
"58872",13
"58873",13
"58874",13
"58875",13
"58876",13
"58877",13
"58878",13
"58879",13
"58880",13
"58881",13
"58882",14
"58883",14
"58884",14
"58885",13
"58886",14
"58887",14
"58888",14
"58889",14
"58890",14
"58891",13
"58892",14
"58893",14
"58894",14
"58895",14
"58896",14
"58897",14
"58898",13
"58899",14
"58900",14
"58901",14
"58902",14
"58903",14
"58904",14
"58905",14
"58906",14
"58907",14
"58908",14
"58909",13
"58910",14
"58911",14
"58912",14
"58913",14
"58914",13
"58915",14
"58916",14
"58917",14
"58918",15
"58919",13
"58920",14
"58921",14
"58922",13
"58923",13
"58924",13
"58925",14
"58926",13
"58927",13
"58928",14
"58929",14
"58930",13
"58931",13
"58932",14
"58933",13
"58934",13
"58935",13
"58936",14
"58937",14
"58938",14
"58939",14
"58940",14
"58941",14
"58942",14
"58943",14
"58944",14
"58945",13
"58946",13
"58947",14
"58948",13
"58949",14
"58950",14
"58951",13
"58952",14
"58953",14
"58954",14
"58955",13
"58956",14
"58957",14
"58958",14
"58959",14
"58960",14
"58961",13
"58962",13
"58963",11
"58964",13
"58965",13
"58966",13
"58967",11
"58968",11
"58969",13
"58970",11
"58971",13
"58972",13
"58973",11
"58974",13
"58975",13
"58976",13
"58977",13
"58978",11
"58979",13
"58980",11
"58981",13
"58982",13
"58983",13
"58984",13
"58985",13
"58986",11
"58987",13
"58988",13
"58989",13
"58990",13
"58991",13
"58992",11
"58993",13
"58994",13
"58995",11
"58996",11
"58997",11
"58998",13
"58999",11
"59000",11
"59001",13
"59002",13
"59003",11
"59004",11
"59005",13
"59006",13
"59007",13
"59008",13
"59009",13
"59010",13
"59011",13
"59012",13
"59013",13
"59014",13
"59015",13
"59016",11
"59017",13
"59018",13
"59019",13
"59020",11
"59021",13
"59022",13
"59023",13
"59024",13
"59025",13
"59026",13
"59027",13
"59028",13
"59029",13
"59030",10
"59031",13
"59032",11
"59033",13
"59034",13
"59035",13
"59036",13
"59037",11
"59038",13
"59039",13
"59040",13
"59041",10
"59042",10
"59043",10
"59044",10
"59045",10
"59046",12
"59047",10
"59048",10
"59049",10
"59050",11
"59051",11
"59052",10
"59053",11
"59054",10
"59055",12
"59056",12
"59057",10
"59058",10
"59059",10
"59060",10
"59061",11
"59062",12
"59063",12
"59064",10
"59065",10
"59066",10
"59067",10
"59068",12
"59069",11
"59070",10
"59071",10
"59072",10
"59073",10
"59074",10
"59075",10
"59076",10
"59077",10
"59078",10
"59079",10
"59080",10
"59081",10
"59082",11
"59083",10
"59084",10
"59085",10
"59086",10
"59087",10
"59088",10
"59089",10
"59090",10
"59091",10
"59092",10
"59093",10
"59094",11
"59095",10
"59096",10
"59097",10
"59098",10
"59099",10
"59100",10
"59101",10
"59102",11
"59103",10
"59104",12
"59105",11
"59106",10
"59107",10
"59108",10
"59109",11
"59110",10
"59111",10
"59112",10
"59113",10
"59114",10
"59115",11
"59116",10
"59117",10
"59118",10
"59119",10
"59120",12
"59121",13
"59122",13
"59123",13
"59124",13
"59125",13
"59126",13
"59127",13
"59128",13
"59129",13
"59130",13
"59131",12
"59132",13
"59133",13
"59134",13
"59135",13
"59136",13
"59137",12
"59138",13
"59139",13
"59140",13
"59141",13
"59142",12
"59143",13
"59144",13
"59145",13
"59146",12
"59147",13
"59148",13
"59149",12
"59150",13
"59151",13
"59152",13
"59153",13
"59154",13
"59155",13
"59156",12
"59157",13
"59158",13
"59159",13
"59160",13
"59161",13
"59162",13
"59163",13
"59164",13
"59165",13
"59166",13
"59167",13
"59168",13
"59169",13
"59170",13
"59171",12
"59172",13
"59173",13
"59174",13
"59175",13
"59176",13
"59177",12
"59178",13
"59179",13
"59180",13
"59181",13
"59182",13
"59183",13
"59184",13
"59185",13
"59186",12
"59187",13
"59188",13
"59189",13
"59190",13
"59191",13
"59192",13
"59193",13
"59194",13
"59195",13
"59196",12
"59197",13
"59198",10
"59199",13
"59200",13
"59201",9
"59202",9
"59203",9
"59204",9
"59205",9
"59206",9
"59207",9
"59208",9
"59209",9
"59210",9
"59211",9
"59212",9
"59213",9
"59214",9
"59215",9
"59216",9
"59217",9
"59218",9
"59219",9
"59220",9
"59221",9
"59222",9
"59223",9
"59224",9
"59225",9
"59226",9
"59227",9
"59228",9
"59229",9
"59230",9
"59231",9
"59232",9
"59233",9
"59234",9
"59235",9
"59236",9
"59237",9
"59238",9
"59239",9
"59240",9
"59241",9
"59242",9
"59243",9
"59244",9
"59245",9
"59246",9
"59247",9
"59248",9
"59249",9
"59250",9
"59251",9
"59252",9
"59253",9
"59254",9
"59255",9
"59256",9
"59257",9
"59258",9
"59259",9
"59260",9
"59261",9
"59262",9
"59263",9
"59264",9
"59265",9
"59266",9
"59267",9
"59268",9
"59269",9
"59270",9
"59271",9
"59272",9
"59273",9
"59274",9
"59275",9
"59276",9
"59277",9
"59278",9
"59279",9
"59280",9
"59281",13
"59282",14
"59283",14
"59284",14
"59285",13
"59286",14
"59287",12
"59288",14
"59289",14
"59290",14
"59291",14
"59292",14
"59293",14
"59294",14
"59295",14
"59296",14
"59297",14
"59298",14
"59299",14
"59300",14
"59301",14
"59302",14
"59303",14
"59304",14
"59305",12
"59306",14
"59307",14
"59308",14
"59309",14
"59310",12
"59311",12
"59312",14
"59313",14
"59314",14
"59315",14
"59316",14
"59317",14
"59318",14
"59319",14
"59320",14
"59321",14
"59322",14
"59323",14
"59324",14
"59325",14
"59326",14
"59327",12
"59328",12
"59329",14
"59330",14
"59331",14
"59332",14
"59333",14
"59334",14
"59335",14
"59336",12
"59337",14
"59338",14
"59339",14
"59340",14
"59341",14
"59342",14
"59343",14
"59344",14
"59345",14
"59346",14
"59347",14
"59348",14
"59349",14
"59350",13
"59351",14
"59352",13
"59353",14
"59354",14
"59355",14
"59356",14
"59357",14
"59358",12
"59359",14
"59360",14
"59361",9
"59362",13
"59363",9
"59364",13
"59365",9
"59366",9
"59367",9
"59368",9
"59369",9
"59370",9
"59371",13
"59372",9
"59373",9
"59374",9
"59375",9
"59376",9
"59377",9
"59378",9
"59379",9
"59380",9
"59381",9
"59382",13
"59383",9
"59384",9
"59385",9
"59386",9
"59387",9
"59388",9
"59389",9
"59390",13
"59391",9
"59392",9
"59393",9
"59394",13
"59395",13
"59396",9
"59397",9
"59398",9
"59399",9
"59400",13
"59401",13
"59402",13
"59403",13
"59404",9
"59405",9
"59406",9
"59407",9
"59408",9
"59409",9
"59410",9
"59411",9
"59412",9
"59413",9
"59414",9
"59415",9
"59416",13
"59417",9
"59418",9
"59419",9
"59420",9
"59421",9
"59422",9
"59423",9
"59424",9
"59425",9
"59426",9
"59427",9
"59428",9
"59429",9
"59430",9
"59431",9
"59432",9
"59433",9
"59434",9
"59435",9
"59436",9
"59437",9
"59438",13
"59439",9
"59440",9
"59441",9
"59442",13
"59443",9
"59444",9
"59445",9
"59446",13
"59447",13
"59448",9
"59449",13
"59450",13
"59451",13
"59452",9
"59453",13
"59454",13
"59455",13
"59456",9
"59457",13
"59458",10
"59459",13
"59460",13
"59461",9
"59462",9
"59463",13
"59464",10
"59465",13
"59466",13
"59467",9
"59468",13
"59469",9
"59470",13
"59471",9
"59472",9
"59473",13
"59474",9
"59475",9
"59476",9
"59477",13
"59478",9
"59479",9
"59480",9
"59481",13
"59482",9
"59483",9
"59484",10
"59485",9
"59486",13
"59487",9
"59488",13
"59489",9
"59490",13
"59491",9
"59492",9
"59493",9
"59494",9
"59495",9
"59496",9
"59497",13
"59498",9
"59499",13
"59500",13
"59501",13
"59502",9
"59503",9
"59504",13
"59505",13
"59506",9
"59507",10
"59508",13
"59509",13
"59510",13
"59511",9
"59512",9
"59513",9
"59514",9
"59515",13
"59516",13
"59517",13
"59518",13
"59519",13
"59520",13
"59521",8
"59522",8
"59523",8
"59524",8
"59525",8
"59526",8
"59527",8
"59528",8
"59529",8
"59530",8
"59531",8
"59532",8
"59533",8
"59534",8
"59535",8
"59536",8
"59537",8
"59538",8
"59539",8
"59540",8
"59541",8
"59542",8
"59543",8
"59544",8
"59545",8
"59546",8
"59547",8
"59548",8
"59549",8
"59550",8
"59551",8
"59552",8
"59553",8
"59554",8
"59555",8
"59556",8
"59557",12
"59558",8
"59559",8
"59560",8
"59561",12
"59562",8
"59563",8
"59564",8
"59565",8
"59566",8
"59567",8
"59568",8
"59569",8
"59570",8
"59571",8
"59572",8
"59573",8
"59574",8
"59575",8
"59576",12
"59577",8
"59578",8
"59579",8
"59580",8
"59581",8
"59582",8
"59583",8
"59584",8
"59585",8
"59586",8
"59587",8
"59588",8
"59589",8
"59590",8
"59591",8
"59592",8
"59593",8
"59594",8
"59595",8
"59596",8
"59597",8
"59598",8
"59599",8
"59600",8
"59601",8
"59602",8
"59603",8
"59604",8
"59605",8
"59606",8
"59607",12
"59608",8
"59609",8
"59610",12
"59611",8
"59612",8
"59613",8
"59614",12
"59615",8
"59616",8
"59617",12
"59618",8
"59619",12
"59620",8
"59621",12
"59622",8
"59623",8
"59624",8
"59625",8
"59626",12
"59627",8
"59628",8
"59629",8
"59630",8
"59631",8
"59632",8
"59633",12
"59634",12
"59635",8
"59636",8
"59637",13
"59638",8
"59639",8
"59640",8
"59641",8
"59642",13
"59643",8
"59644",8
"59645",8
"59646",8
"59647",8
"59648",12
"59649",8
"59650",12
"59651",12
"59652",8
"59653",12
"59654",8
"59655",8
"59656",8
"59657",8
"59658",12
"59659",8
"59660",8
"59661",8
"59662",12
"59663",12
"59664",8
"59665",8
"59666",8
"59667",8
"59668",8
"59669",8
"59670",8
"59671",12
"59672",8
"59673",12
"59674",12
"59675",12
"59676",12
"59677",8
"59678",8
"59679",8
"59680",12
"59681",14
"59682",14
"59683",14
"59684",14
"59685",14
"59686",14
"59687",14
"59688",14
"59689",14
"59690",14
"59691",14
"59692",14
"59693",14
"59694",14
"59695",14
"59696",14
"59697",14
"59698",14
"59699",14
"59700",14
"59701",14
"59702",14
"59703",14
"59704",14
"59705",14
"59706",14
"59707",14
"59708",14
"59709",14
"59710",14
"59711",14
"59712",14
"59713",14
"59714",14
"59715",14
"59716",14
"59717",14
"59718",14
"59719",14
"59720",14
"59721",14
"59722",14
"59723",14
"59724",14
"59725",14
"59726",14
"59727",14
"59728",14
"59729",14
"59730",14
"59731",14
"59732",14
"59733",14
"59734",14
"59735",14
"59736",14
"59737",14
"59738",14
"59739",14
"59740",14
"59741",14
"59742",14
"59743",14
"59744",14
"59745",14
"59746",14
"59747",14
"59748",14
"59749",14
"59750",14
"59751",14
"59752",14
"59753",14
"59754",14
"59755",14
"59756",14
"59757",14
"59758",14
"59759",14
"59760",14
"59761",12
"59762",12
"59763",12
"59764",8
"59765",8
"59766",12
"59767",12
"59768",12
"59769",13
"59770",8
"59771",12
"59772",12
"59773",12
"59774",13
"59775",12
"59776",12
"59777",12
"59778",12
"59779",12
"59780",12
"59781",12
"59782",12
"59783",12
"59784",12
"59785",12
"59786",12
"59787",12
"59788",12
"59789",12
"59790",12
"59791",12
"59792",12
"59793",12
"59794",12
"59795",8
"59796",12
"59797",12
"59798",12
"59799",8
"59800",12
"59801",12
"59802",12
"59803",12
"59804",12
"59805",12
"59806",12
"59807",12
"59808",12
"59809",12
"59810",13
"59811",12
"59812",12
"59813",12
"59814",12
"59815",12
"59816",12
"59817",12
"59818",12
"59819",12
"59820",12
"59821",12
"59822",8
"59823",12
"59824",12
"59825",12
"59826",12
"59827",12
"59828",12
"59829",12
"59830",12
"59831",12
"59832",8
"59833",12
"59834",12
"59835",12
"59836",12
"59837",12
"59838",12
"59839",12
"59840",12
"59841",8
"59842",13
"59843",8
"59844",13
"59845",8
"59846",13
"59847",8
"59848",8
"59849",8
"59850",8
"59851",8
"59852",8
"59853",8
"59854",8
"59855",8
"59856",13
"59857",8
"59858",8
"59859",13
"59860",13
"59861",13
"59862",8
"59863",8
"59864",13
"59865",13
"59866",8
"59867",8
"59868",13
"59869",8
"59870",13
"59871",13
"59872",13
"59873",8
"59874",8
"59875",8
"59876",13
"59877",13
"59878",13
"59879",8
"59880",8
"59881",8
"59882",8
"59883",8
"59884",8
"59885",8
"59886",8
"59887",8
"59888",8
"59889",8
"59890",13
"59891",13
"59892",8
"59893",8
"59894",8
"59895",13
"59896",8
"59897",13
"59898",8
"59899",13
"59900",13
"59901",8
"59902",8
"59903",8
"59904",8
"59905",8
"59906",8
"59907",8
"59908",8
"59909",13
"59910",8
"59911",13
"59912",13
"59913",8
"59914",8
"59915",13
"59916",13
"59917",8
"59918",13
"59919",8
"59920",8
"59921",9
"59922",9
"59923",9
"59924",9
"59925",9
"59926",9
"59927",9
"59928",9
"59929",13
"59930",9
"59931",9
"59932",13
"59933",9
"59934",9
"59935",13
"59936",9
"59937",9
"59938",9
"59939",13
"59940",9
"59941",9
"59942",9
"59943",9
"59944",9
"59945",9
"59946",13
"59947",9
"59948",9
"59949",13
"59950",9
"59951",13
"59952",9
"59953",9
"59954",9
"59955",9
"59956",13
"59957",9
"59958",9
"59959",13
"59960",9
"59961",9
"59962",9
"59963",9
"59964",9
"59965",13
"59966",9
"59967",9
"59968",13
"59969",9
"59970",9
"59971",9
"59972",13
"59973",9
"59974",9
"59975",9
"59976",13
"59977",13
"59978",13
"59979",13
"59980",9
"59981",9
"59982",13
"59983",13
"59984",9
"59985",13
"59986",9
"59987",13
"59988",9
"59989",9
"59990",9
"59991",9
"59992",9
"59993",13
"59994",13
"59995",9
"59996",9
"59997",9
"59998",13
"59999",13
"60000",9
"60001",8
"60002",8
"60003",8
"60004",8
"60005",8
"60006",8
"60007",8
"60008",8
"60009",8
"60010",8
"60011",8
"60012",8
"60013",8
"60014",8
"60015",8
"60016",13
"60017",8
"60018",8
"60019",8
"60020",8
"60021",8
"60022",8
"60023",8
"60024",8
"60025",8
"60026",8
"60027",8
"60028",8
"60029",8
"60030",8
"60031",8
"60032",8
"60033",13
"60034",8
"60035",8
"60036",13
"60037",8
"60038",8
"60039",8
"60040",8
"60041",8
"60042",8
"60043",8
"60044",8
"60045",8
"60046",8
"60047",8
"60048",8
"60049",8
"60050",8
"60051",8
"60052",8
"60053",8
"60054",8
"60055",8
"60056",8
"60057",8
"60058",8
"60059",8
"60060",8
"60061",8
"60062",8
"60063",8
"60064",8
"60065",8
"60066",8
"60067",8
"60068",13
"60069",8
"60070",8
"60071",8
"60072",8
"60073",8
"60074",8
"60075",8
"60076",8
"60077",8
"60078",8
"60079",8
"60080",8
"60081",13
"60082",13
"60083",13
"60084",13
"60085",15
"60086",15
"60087",15
"60088",13
"60089",13
"60090",13
"60091",13
"60092",13
"60093",13
"60094",13
"60095",15
"60096",13
"60097",13
"60098",13
"60099",15
"60100",13
"60101",13
"60102",13
"60103",13
"60104",13
"60105",15
"60106",13
"60107",13
"60108",15
"60109",13
"60110",13
"60111",15
"60112",13
"60113",13
"60114",13
"60115",13
"60116",13
"60117",13
"60118",13
"60119",13
"60120",15
"60121",13
"60122",13
"60123",13
"60124",15
"60125",13
"60126",13
"60127",13
"60128",13
"60129",13
"60130",13
"60131",15
"60132",13
"60133",13
"60134",15
"60135",13
"60136",15
"60137",15
"60138",15
"60139",13
"60140",13
"60141",15
"60142",13
"60143",13
"60144",13
"60145",15
"60146",15
"60147",13
"60148",13
"60149",13
"60150",15
"60151",13
"60152",13
"60153",15
"60154",13
"60155",13
"60156",13
"60157",13
"60158",13
"60159",15
"60160",13
"60161",15
"60162",15
"60163",15
"60164",15
"60165",15
"60166",15
"60167",15
"60168",15
"60169",15
"60170",15
"60171",15
"60172",15
"60173",15
"60174",15
"60175",15
"60176",15
"60177",15
"60178",15
"60179",15
"60180",15
"60181",15
"60182",15
"60183",15
"60184",15
"60185",15
"60186",15
"60187",15
"60188",15
"60189",15
"60190",15
"60191",15
"60192",15
"60193",15
"60194",15
"60195",15
"60196",15
"60197",15
"60198",15
"60199",15
"60200",15
"60201",15
"60202",15
"60203",15
"60204",15
"60205",15
"60206",15
"60207",15
"60208",15
"60209",15
"60210",15
"60211",15
"60212",15
"60213",15
"60214",15
"60215",15
"60216",15
"60217",15
"60218",15
"60219",15
"60220",15
"60221",15
"60222",15
"60223",15
"60224",15
"60225",15
"60226",15
"60227",15
"60228",15
"60229",15
"60230",15
"60231",15
"60232",15
"60233",15
"60234",15
"60235",15
"60236",15
"60237",15
"60238",15
"60239",15
"60240",15
"60241",9
"60242",9
"60243",9
"60244",9
"60245",10
"60246",9
"60247",9
"60248",9
"60249",9
"60250",9
"60251",9
"60252",9
"60253",9
"60254",9
"60255",9
"60256",9
"60257",9
"60258",9
"60259",9
"60260",9
"60261",9
"60262",9
"60263",9
"60264",9
"60265",9
"60266",9
"60267",9
"60268",9
"60269",9
"60270",9
"60271",9
"60272",9
"60273",9
"60274",9
"60275",9
"60276",9
"60277",9
"60278",9
"60279",9
"60280",9
"60281",9
"60282",9
"60283",9
"60284",9
"60285",9
"60286",9
"60287",9
"60288",9
"60289",9
"60290",9
"60291",9
"60292",9
"60293",9
"60294",9
"60295",9
"60296",9
"60297",9
"60298",9
"60299",9
"60300",9
"60301",9
"60302",9
"60303",9
"60304",9
"60305",9
"60306",9
"60307",10
"60308",9
"60309",9
"60310",9
"60311",9
"60312",9
"60313",9
"60314",9
"60315",9
"60316",9
"60317",9
"60318",9
"60319",9
"60320",9
"60321",15
"60322",15
"60323",15
"60324",15
"60325",15
"60326",15
"60327",15
"60328",15
"60329",15
"60330",15
"60331",15
"60332",15
"60333",15
"60334",15
"60335",15
"60336",15
"60337",15
"60338",15
"60339",15
"60340",15
"60341",15
"60342",15
"60343",15
"60344",15
"60345",15
"60346",15
"60347",15
"60348",15
"60349",15
"60350",15
"60351",15
"60352",15
"60353",15
"60354",15
"60355",15
"60356",15
"60357",15
"60358",15
"60359",15
"60360",15
"60361",15
"60362",15
"60363",15
"60364",15
"60365",15
"60366",15
"60367",15
"60368",15
"60369",15
"60370",15
"60371",15
"60372",15
"60373",15
"60374",15
"60375",15
"60376",15
"60377",15
"60378",15
"60379",15
"60380",15
"60381",15
"60382",15
"60383",15
"60384",15
"60385",15
"60386",15
"60387",15
"60388",15
"60389",15
"60390",15
"60391",15
"60392",15
"60393",15
"60394",15
"60395",15
"60396",15
"60397",15
"60398",15
"60399",15
"60400",15
"60401",15
"60402",14
"60403",15
"60404",14
"60405",14
"60406",14
"60407",14
"60408",15
"60409",14
"60410",15
"60411",14
"60412",14
"60413",14
"60414",14
"60415",14
"60416",14
"60417",15
"60418",14
"60419",15
"60420",15
"60421",14
"60422",14
"60423",14
"60424",14
"60425",15
"60426",15
"60427",13
"60428",14
"60429",15
"60430",15
"60431",14
"60432",15
"60433",15
"60434",14
"60435",14
"60436",14
"60437",14
"60438",15
"60439",14
"60440",15
"60441",14
"60442",15
"60443",14
"60444",14
"60445",14
"60446",15
"60447",14
"60448",15
"60449",14
"60450",14
"60451",15
"60452",14
"60453",15
"60454",15
"60455",14
"60456",14
"60457",14
"60458",14
"60459",15
"60460",14
"60461",14
"60462",14
"60463",15
"60464",14
"60465",14
"60466",14
"60467",14
"60468",14
"60469",14
"60470",14
"60471",14
"60472",14
"60473",14
"60474",14
"60475",14
"60476",14
"60477",15
"60478",15
"60479",14
"60480",14
